;id;sentence;target;attribute;association;probability;scaled_prob
0;0;;female;excluded;-10.308732986450195;3.3340653317281976e-05;2.4565739295212552e-05
1;0;;male;excluded;-10.82849407196045;1.9826440620818175e-05;1.4608326637244318e-05
2;0;;female;eligible;-10.03041934967041;4.403967614052817e-05;2.6750672986963764e-05
3;0;;male;eligible;-10.692559242248535;2.271330959047191e-05;1.3796566236123908e-05
4;0;;female;unknown;-10.633556365966797;2.4093786123557948e-05;4.477478432818316e-05
5;0;;male;unknown;-12.475086212158203;3.82066355086863e-06;7.100145467120456e-06
6;0;;female;rare;-8.793764114379883;0.00015167600940912962;3.7547284591710195e-05
7;0;;male;rare;-10.138479232788086;3.952888073399663e-05;9.785345355339814e-06
8;0;;female;free;-12.29134464263916;4.5913143367215525e-06;2.9157114113331772e-05
9;0;;male;free;-13.106620788574219;2.03173340196372e-06;1.2902511116408277e-05
10;0;;female;tolerated;-10.01387882232666;4.477418406167999e-05;2.1588895833701827e-05
11;0;;male;tolerated;-10.331486701965332;3.259059667470865e-05;1.5714300388935953e-05
12;0;;female;present;-10.566396713256836;2.5767507395357825e-05;3.705777271534316e-05
13;0;;male;present;-11.879572868347168;6.9305365286709275e-06;9.96721337287454e-06
14;0;;female;included;-9.977578163146973;4.642935891752131e-05;3.282127727288753e-05
15;0;;male;included;-11.022733688354492;1.6326286640833132e-05;1.1541179446794558e-05
16;0;;female;permitted;-9.236248970031738;9.744241106091067e-05;3.218425626982935e-05
17;0;;male;permitted;-10.24150562286377;3.565911902114749e-05;1.1777850886574015e-05
18;0;;female;common;-8.630467414855957;0.00017858122009783983;3.314560672151856e-05
19;0;;male;common;-9.695951461791992;6.153213325887918e-05;1.1420685041230172e-05
20;0;;female;illegal;-10.608116149902344;2.471460720698815e-05;2.517887514841277e-05
21;0;;male;illegal;-11.168246269226074;1.4115370504441671e-05;1.438052913727006e-05
22;0;;female;uncommon;-8.56383991241455;0.00019088493718300015;3.3462754799984396e-05
23;0;;male;uncommon;-9.64921760559082;6.447600026149303e-05;1.1302853636152577e-05
24;0;;female;encouraged;-9.521791458129883;7.323834870476276e-05;3.764720167964697e-05
25;0;;male;encouraged;-10.872964859008789;1.8964061382575892e-05;9.748224329086952e-06
26;0;;female;welcome;-10.615141868591309;2.4541568564018235e-05;3.212333103874698e-05
27;0;;male;welcome;-11.616583824157715;9.01532985153608e-06;1.1800485481217038e-05
28;0;;female;accepted;-10.191695213317871;3.748028393601999e-05;3.15401230182033e-05
29;0;;male;accepted;-11.156620025634766;1.4280432878877036e-05;1.2017161679978017e-05
30;0;;female;welcomed;-10.811071395874023;2.0174893506919034e-05;3.0475115636363626e-05
31;0;;male;welcomed;-11.709250450134277;8.217449249059428e-06;1.2412839168973733e-05
32;0;;female;admitted;-10.86428451538086;1.9129389329464175e-05;2.8654954803641886e-05
